id,first_name,second_name
3,Granit,Xhaka
4,Mohamed,Elneny
5,Rob,Holding
6,Thomas,Partey
7,Martin,Ødegaard
8,Kieran,Tierney
9,Nicolas,Pépé
10,Benjamin,White
11,Eddie,Nketiah
12,Emile,Smith Rowe
13,Bukayo,Saka
14,Takehiro,Tomiyasu
15,Aaron,Ramsdale
16,Gabriel,dos Santos Magalhães
17,Nuno,Varela Tavares
19,Gabriel,Martinelli Silva
20,Pablo,Marí Villar
22,Lucas,Torreira di Pascua
23,Reiss,Nelson
24,Matt,Turner
25,Fábio,Ferreira Vieira
26,William,Saliba
27,Marcus,Oliveira Alencar
28,Gabriel,Fernando de Jesus
111,Leandro,Trossard
130,Jorge Luiz,Frello Filho
313,Oleksandr,Zinchenko
607,Matthew,Smith
630,Ethan,Nwaneri
631,Lino,Sousa
655,Karl,Hein
668,Amario,Cozier-Duberry
685,Nathan,Butler-Oyedeji
710,Jakub,Kiwior
751,Reuell,Walters
767,Mauro,Bandeira
29,Philippe,Coutinho Correia
31,Emiliano,Martínez Romero
32,Calum,Chambers
33,Lucas,Digne
34,Bertrand,Traoré
35,Robin,Olsen
36,Morgan,Sanson
37,John,McGinn
38,Kortney,Hause
39,Tyrone,Mings
40,Ollie,Watkins
41,Marvelous,Nakamba
42,Emiliano,Buendía Stati
43,Matty,Cash
44,Ezri,Konsa Ngoyo
45,Leon,Bailey
46,Douglas Luiz,Soares de Paulo
47,Jacob,Ramsey
49,Tim,Iroegbunam
50,Diego Carlos,Santos Silva
51,Anwar,El Ghazi
52,Keinan,Davis
53,Boubacar,Kamara
54,Cameron,Archer
55,Jaden,Philogene-Bidace
56,Frédéric,Guilbert
479,Leander,Dendoncker
525,Ludwig,Augustinsson
537,Kaine,Kesler Hayden
538,Ashley,Young
638,Lamare,Bogarde
670,Filip,Marschall
672,Kadan,Young
694,Alexandre,Moreno Lopera
707,Viljami,Sinisalo
711,Jhon,Durán
744,Sil,Swinkels
745,Oliwier,Zych
753,James,Wright
754,Sebastian,Revan
755,Travis,Patterson
761,Tommi,O'Reilly
57,Adam,Smith
58,Junior,Stanislas
59,Ryan,Fredericks
60,David,Brooks
61,Jamal,Lowe
62,Kieffer,Moore
63,Emiliano,Marcondes
64,Jefferson,Lerma Solís
65,Jack,Stacey
66,Dominic,Solanke
67,Lewis,Cook
68,Ben,Pearson
69,Ryan,Christie
70,Philip,Billing
71,Chris,Mepham
72,Mark,Travers
73,Lloyd,Kelly
74,Siriki,Dembélé
75,Jaidon,Anthony
76,Jordan,Zemura
77,Will,Dennis
404,Jack,Stephens
505,Joe,Rothwell
535,Marcus,Tavernier
539,James,Hill
571,Darren,Randolph
574,Norberto,Murara Neto
576,Marcos,Senesi
597,Christian,Saydee
598,Owen,Bevan
649,Cameron,Plain
695,Daniel,Adu-Adjei
696,Michael,Dacosta Gonzalez
697,Dominic,Sadi
705,Dango,Ouattara
706,Euan,Pollock
714,Antoine,Semenyo
718,Matías,Viña
722,Illia,Zabarnyi
723,Hamed,Traorè
737,Ben,Greenwood
738,Max,Kinsey-Wellings
78,Pontus,Jansson
79,Christian,Nørgaard
80,Ivan,Toney
81,David,Raya Martin
82,Sergi,Canós Tenés
83,Josh,Dasilva
84,Kristoffer,Ajer
85,Rico,Henry
86,Vitaly,Janelt
87,Saman,Ghoddos
88,Mathias,Jensen
89,Yoane,Wissa
90,Mads,Roerslev Rasmussen
91,Mads,Bech Sørensen
92,Ethan,Pinnock
93,Frank,Onyeka
94,Shandon,Baptiste
95,Bryan,Mbeumo
96,Charlie,Goode
97,Marcus,Forss
98,Dominic,Thompson
99,Mads,Bidstrup
100,Ellery,Balcombe
510,Aaron,Hickey
515,Keane,Lewis-Potter
517,Thomas,Strakosha
526,Ben,Mee
540,Fin,Stevens
541,Halil,Dervişoğlu
580,Mikkel,Damsgaard
595,Mathias,Jorgensen
632,Ryan,Trevitt
633,Matthew,Cox
646,Tristan,Crama
650,Yegor,Yarmolyuk
688,Kevin,Schade
752,Michael,Olakigbe
101,Adam,Lallana
102,Jason,Steele
103,Danny,Welbeck
104,Pascal,Groß
106,Lewis,Dunk
107,Solly,March
108,Adam,Webster
109,Joël,Veltman
113,Robert,Sánchez
114,Tariq,Lamptey
115,Steven,Alzate
116,Alexis,Mac Allister
117,Jakub,Moder
118,Enock,Mwepu
119,Jeremy,Sarmiento Morante
120,Moisés,Caicedo Corozo
121,Taylor,Richards
122,Haydon,Roberts
123,Deniz,Undav
124,Kaoru,Mitoma
125,Julio,Enciso
126,Kacper,Kozłowski
149,Billy,Gilmour
542,Kjell,Scherpen
543,Matt,Clarke
544,Jan Paul,van Hecke
559,Levi,Colwill
586,Pervis,Estupiñán
596,Evan,Ferguson
640,Ed,Turns
651,Andrew,Moran
652,James,Furlong
677,Jack,Hinshelwood
679,Facundo,Buonanotte
719,Yasin,Ayari
736,Odeluga,Offiah
756,Tom,McGill
762,Cameron,Peupion
765,Imari,Samuels
48,Carney,Chukwuemeka
112,Marc,Cucurella Saseta
127,César,Azpilicueta
128,Thiago,Emiliano da Silva
129,Marcos,Alonso
131,Ross,Barkley
132,Mateo,Kovacic
133,Kepa,Arrizabalaga
134,N'Golo,Kanté
135,Hakim,Ziyech
136,Ruben,Loftus-Cheek
137,Timo,Werner
138,Robert Kenedy,Nunes do Nascimento
139,Ben,Chilwell
140,Christian,Pulisic
141,Trevoh,Chalobah
142,Mason,Mount
143,Malang,Sarr
144,Callum,Hudson-Odoi
145,Kai,Havertz
146,Reece,James
147,Edouard,Mendy
148,Conor,Gallagher
150,Armando,Broja
151,Ethan,Ampadu
272,Wesley,Fofana
304,Raheem,Sterling
520,Kalidou,Koulibaly
606,Harvey,Vale
616,Denis,Zakaria
617,Pierre-Emerick,Aubameyang
635,Marcus,Bettinelli
653,Omari,Hutchinson
661,Lewis,Hall
673,Bashir,Humphreys
684,David Datro,Fofana
689,Benoît,Badiashile
690,João,Félix Sequeira
699,Mykhailo,Mudryk
702,Andrey,Nascimento dos Santos
708,Noni,Madueke
724,Enzo,Fernández
771,Ethan,Wady
775,Alfie,Gilchrist
18,Albert,Sambi Lokonga
152,Vicente,Guaita
153,James,Tomkins
154,James,McArthur
155,Christian,Benteke
156,Joel,Ward
157,Nathaniel,Clyne
158,Luka,Milivojevic
159,Jordan,Ayew
160,Wilfried,Zaha
161,Jeffrey,Schlupp
163,Will,Hughes
164,Jairo,Riedewald
165,Joachim,Andersen
166,Odsonne,Edouard
167,Marc,Guéhi
168,Jean-Philippe,Mateta
169,Eberechi,Eze
170,Tyrick,Mitchell
171,Michael,Olise
172,Jesurun,Rak-Sakyi
173,Malcolm,Ebiowei
174,Nathan,Ferguson
175,Sam,Johnstone
495,Remi,Matthews
496,Luke,Plange
514,Cheick,Doucouré
530,Chris,Richards
590,Joseph,Whitworth
601,Kaden,Rodney
604,Killian,Phillips
634,John-Kymani,Gordon
642,Kofi,Balmer
644,Owen,Goodman
654,Jack,Wells-Morrison
676,David,Ozoh
725,Naouirou,Ahamada
766,Tayo,Adaramola
110,Neal,Maupay
176,Asmir,Begović
177,Salomón,Rondón
178,Seamus,Coleman
179,Andros,Townsend
180,Michael,Keane
181,Dele,Alli
182,Jordan,Pickford
183,Allan,Marques Loureiro
184,André,Tavares Gomes
185,Abdoulaye,Doucouré
186,Alex,Iwobi
187,Jean-Philippe,Gbamin
188,Yerry,Mina
189,Demarai,Gray
190,Tom,Davies
191,Dominic,Calvert-Lewin
192,Mason,Holgate
193,Ben,Godfrey
194,Vitalii,Mykolenko
196,Jarrad,Branthwaite
197,Nathan,Patterson
198,Niels,Nkounkou
199,James,Tarkowski
475,Conor,Coady
531,Rúben,Nascimento Vinagre
534,Dwight,McNeil
560,Stanley,Mills
561,Lewis,Warrington
570,James,Garner
577,Amadou,Onana
605,Reece,Welch
611,Idrissa,Gueye
627,Eldin,Jakupovic
637,Kyle,John
662,Thomas,Cannon
678,Isaac,Price
686,Ellis,Simms
757,Ishé,Samuels-Smith
760,Andy,Lonergan
768,Sean,McAllister
1,Cédric,Alves Soares
2,Bernd,Leno
105,Shane,Duffy
200,Tom,Cairney
201,Tim,Ream
202,Anthony,Knockaert
203,Nathaniel,Chalobah
204,Neeskens,Kebano
205,Bobby,De Cordova-Reid
206,Joe,Bryan
207,Paulo,Gazzaniga Farias
208,Terence,Kongolo
209,Tosin,Adarabioyo
210,Aleksandar,Mitrović
211,Harrison,Reed
212,Harry,Wilson
213,Marek,Rodák
214,Ivan,Neves Abreu Cavaleiro
215,Kenny,Tete
216,Josh,Onomah
217,Antonee,Robinson
218,Rodrigo,Muniz Carvalho
219,Jay,Stansfield
220,João,Palhinha Gonçalves
231,Daniel,James
346,Andreas,Hoelgebaum Pereira
470,Issa,Diop
521,Tyrese,Francois
532,Kevin,Mbabu
546,Luke,Harris
562,Manor,Solomon
591,Terry,Ablade
613,Layvin,Kurzawa
614,Willian,Borges da Silva
618,Carlos Vinícius,Alves Morais
636,Stefan,Parkes
641,Martial,Godo
667,Kristian,Sekularac
726,Sasa,Lukic
747,George,Wickens
750,Charlie,Robinson
763,Matthew,Dibley-Dias
248,Kasper,Schmeichel
249,Jonny,Evans
250,Ryan,Bertrand
251,Marc,Albrighton
252,Nampalys,Mendy
253,Jannik,Vestergaard
254,Danny,Ward
255,Jamie,Vardy
256,Ricardo,Barbosa Pereira
257,Daniel,Amartey
258,Timothy,Castagne
259,Youri,Tielemans
260,Ayoze,Pérez
261,James,Maddison
262,Kelechi,Iheanacho
263,Hamza,Choudhury
264,Harvey,Barnes
265,Wilfred,Ndidi
266,Kiernan,Dewsbury-Hall
267,Çaglar,Söyüncü
268,James,Justin
269,Boubakary,Soumaré
270,Luke,Thomas
271,Patson,Daka
273,Lewis,Brunt
548,Daniel,Iversen
549,Dennis,Praet
581,Alex,Smithies
612,Wout,Faes
639,Sammy,Braybrooke
645,Joe,Wormleighton
687,Kasey,McAteer
709,Victor,Kristiansen
715,Mateus,Cardoso Lemos Martins
727,Harry,Souttar
735,Wanya,Marçal-Madivadua
221,Liam,Cooper
222,Luke,Ayling
223,Mateusz,Klich
224,Adam,Forshaw
225,Rodrigo,Moreno
226,Stuart,Dallas
227,Patrick,Bamford
228,Diego,Llorente
229,Tyler,Roberts
230,Robin,Koch
232,Raphael,Dias Belloli
233,Jack,Harrison
234,Jamie,Shackleton
235,Pascal,Struijk
236,Kristoffer,Klaesson
237,Sam,Greenwood
238,Illan,Meslier
239,Junior,Firpo Adames
240,Crysencio,Summerville
241,Lewis,Bate
242,Joe,Gelhardt
243,Leo Fuhr,Hjelde
244,Rasmus,Kristensen
245,Marc,Roca Junqué
246,Brenden,Aaronson
247,Darko,Gyabi
506,Tyler,Adams
508,Luis,Sinisterra Lucumí
547,Cody,Drameh
565,Archie,Gray
578,Joel,Robles
619,Wilfried,Gnonto
659,Mateo Joseph,Fernández
663,Sonny,Perkins
691,Maximilian,Wöber
700,Georginio,Rutter
720,Weston,McKennie
742,Jeremiah,Chilokoa-Mullen
743,Diogo,Pinheiro Monteiro
274,James,Milner
275,Jordan,Henderson
276,Joel,Matip
277,Thiago,Alcántara do Nascimento
278,Alex,Oxlade-Chamberlain
279,Roberto,Firmino
280,Virgil,van Dijk
281,Alisson,Ramses Becker
282,Fabio Henrique,Tavares
283,Mohamed,Salah
284,Andrew,Robertson
285,Trent,Alexander-Arnold
286,Joseph,Gomez
287,Naby,Keita
288,Diogo,Teixeira da Silva
289,Caoimhin,Kelleher
290,Ibrahima,Konaté
291,Curtis,Jones
292,Konstantinos,Tsimikas
293,Luis,Díaz
294,Harvey,Elliott
296,Fábio,Freitas Gouveia Carvalho
297,Darwin,Núñez Ribeiro
298,Calvin,Ramsay
497,Adrián,San Miguel del Castillo
498,Rhys,Williams
499,Ben,Davies
500,Sepp,van den Berg
501,Nathaniel,Phillips
563,Luke,Chambers
564,Stefan,Bajcetic
584,Bobby,Clark
592,Harvey,Davies
620,Arthur Henrique,Ramos de Oliveira Melo
665,Ben,Doak
680,Cody,Gakpo
299,Kyle,Walker
300,Ilkay,Gündogan
301,Kevin,De Bruyne
302,John,Stones
303,Riyad,Mahrez
305,Jack,Grealish
306,João,Cancelo
307,Ederson,Santana de Moraes
308,Nathan,Aké
309,Aymeric,Laporte
310,Zack,Steffen
311,Bernardo,Veiga de Carvalho e Silva
312,Rúben,Gato Alves Dias
314,Phil,Foden
315,Rodrigo,Hernandez
316,Cole,Palmer
317,James,McAtee
318,Erling,Haaland
319,Julián,Álvarez
320,Luke,Mbete-Tabu
322,Josh,Wilson-Esbrand
323,Liam,Delap
324,Stefan,Ortega Moreno
325,Kalvin,Phillips
502,Scott,Carson
573,Rico,Lewis
587,Sergio,Gómez
599,Claudio,Gomes
600,Ben,Knight
610,Manuel,Akanji
712,Máximo,Perrone
772,Alex,Robertson
773,Shea,Charles
774,Nico,O'Reilly
162,Jack,Butland
326,Cristiano Ronaldo,dos Santos Aveiro
327,David,De Gea Quintana
328,Phil,Jones
329,Raphaël,Varane
330,Harry,Maguire
331,Frederico,Rodrigues de Paula Santos
332,Luke,Shaw
333,Bruno,Borges Fernandes
334,Alex,Telles
335,Marcus,Rashford
336,Donny,van de Beek
337,Victor,Lindelöf
338,Scott,McTominay
339,Eric,Bailly
340,Jadon,Sancho
341,Aaron,Wan-Bissaka
342,Diogo,Dalot Teixeira
343,Brandon,Williams
344,Anthony,Elanga
345,Anthony,Martial
347,Facundo,Pellistri Rebollo
348,Tom,Heaton
504,Tyrell,Malacia
519,Christian,Eriksen
533,Lisandro,Martínez
550,Amad,Diallo
551,Zidane,Iqbal
569,Alejandro,Garnacho
593,Carlos Henrique,Casimiro
609,Antony Matheus,dos Santos
615,Matej,Kovár
643,Kobbie,Mainoo
656,Nathan,Bishop
660,Shola,Shoretire
674,Rhys,Bennett
701,Wout,Weghorst
728,Marcel,Sabitzer
759,Marc,Jurado Gomez
195,Anthony,Gordon
350,Matt,Ritchie
351,Federico,Fernández
352,Ciaran,Clark
353,Karl,Darlow
355,Martin,Dubravka
356,Callum,Wilson
357,Kieran,Trippier
358,Dan,Burn
359,Ryan,Fraser
360,Jamaal,Lascelles
361,Dwight,Gayle
362,Paul,Dummett
363,Javier,Manquillo Gaitán
364,Emil,Krafth
365,Jacob,Murphy
366,Fabian,Schär
367,Matt,Targett
368,Allan,Saint-Maximin
369,Miguel,Almirón Rejala
370,Sean,Longstaff
371,Joelinton Cássio,Apolinário de Lira
372,Jamal,Lewis
373,Joe,Willock
374,Bruno,Guimarães Rodriguez Moura
375,Jeff,Hendrick
376,Nick,Pope
377,Sven,Botman
552,Elliot,Anderson
555,Harrison,Ashby
594,Alexander,Isak
626,Loris,Karius
683,Garang,Kuol
741,Lewis,Miley
776,Mark,Gillespie
295,Neco,Williams
349,Jonjo,Shelvey
354,Chris,Wood
378,Harry,Arter
379,Steve,Cook
380,Lyle,Taylor
381,Jack,Colback
382,Brice,Samba
383,Carlos,Ribeiro Dias
384,Joe,Lolley
385,Scott,McKenna
386,Mohamed,Dräger
387,Ryan,Yates
388,Joe,Worrall
389,Jonathan,Panzo
390,Xande,Nascimento da Costa Silva
391,Sam,Surridge
392,Richie,Laryea
393,Loïc,Mbe Soh
394,Brennan,Johnson
395,Alex,Mighten
396,Braian,Ojeda Rodríguez
397,Taiwo,Awoniyi
398,Dean,Henderson
399,Giulian,Biancone
474,Willy,Boly
493,Morgan,Gibbs-White
507,Moussa,Niakhaté
511,Omar,Richards
518,Wayne,Hennessey
523,Harry,Toffolo
524,Lewis,O'Brien
527,Jesse,Lingard
536,Orel,Mangala
553,Oliver,Hammond
582,Remo,Freuler
583,Cheikhou,Kouyaté
585,Emmanuel,Dennis
602,Renan Augusto,Lodi dos Santos
621,Loïc,Badé
628,Serge,Aurier
666,Dale,Taylor
675,Jordan,Smith
681,Gustavo Henrique,Furtado Scarpa
703,Danilo,dos Santos de Oliveira
729,Keylor,Navas
730,Felipe Augusto,de Almeida Monteiro
734,André,Ayew
749,George,Shelvey
21,Ainsley,Maitland-Niles
321,Roméo,Lavia
400,Theo,Walcott
401,Alex,McCarthy
402,Oriol,Romeu Vidal
403,Nathan,Redmond
405,Stuart,Armstrong
406,Mohamed,Elyounoussi
407,James,Ward-Prowse
408,Adam,Armstrong
409,Kyle,Walker-Peters
410,Jan,Bednarek
411,Che,Adams
412,Nathan,Tella
413,Lyanco,Silveira Neves Vojnovic
414,Yan,Valery
415,Will,Smallbone
416,Ibrahima,Diallo
417,Romain,Perraud
418,Moussa,Djenepo
419,Tino,Livramento
420,Mohammed,Salisu
421,Mateusz,Lis
422,Gavin,Bazunu
423,Armel,Bella-Kotchap
424,Willy,Caballero
512,Joe,Ayodele-Aribo
528,Sékou,Mara
622,Juan,Larios López
623,Duje,Caleta-Car
624,Samuel,Edozie
647,Lewis,Payne
648,Ryan,Finnigan
671,Jimmy,Morgan
692,Mislav,Orsic
693,Carlos,Alcaraz
716,James,Bree
731,Kamaldeen,Sulemana
732,Paul,Onuachu
769,Kamari,Doyle
770,Dominic,Ballard
778,Samuel,Amo-Ameyaw
425,Hugo,Lloris
426,Fraser,Forster
427,Harry,Kane
428,Son,Heung-min
429,Matt,Doherty
430,Eric,Dier
431,Lucas,Rodrigues Moura da Silva
432,Ben,Davies
433,Pierre-Emile,Højbjerg
434,Harry,Winks
435,Davinson,Sánchez
436,Ryan,Sessegnon
437,Steven,Bergwijn
438,Sergio,Reguilón
439,Japhet,Tanganga
440,Rodrigo,Bentancur
441,Oliver,Skipp
442,Joe,Rodon
443,Cristian,Romero
444,Yves,Bissouma
445,Emerson,Leite de Souza Junior
446,Dejan,Kulusevski
447,Dane,Scarlett
448,Ivan,Perišić
449,Harvey,White
450,Pape Matar,Sarr
451,Brandon,Austin
452,Alfie,Devine
453,Troy,Parrott
454,Richarlison,de Andrade
513,Clément,Lenglet
522,Djed,Spence
554,Bryan,Gil Salvatierra
713,Arnaut,Danjuma
733,Pedro,Porro
748,Romaine,Mundle
758,George,Abbott
764,Matthew,Craig
777,Yago,de Santiago Alonso
30,Danny,Ings
455,Lukasz,Fabianski
456,Angelo,Ogbonna
457,Aaron,Cresswell
458,Michail,Antonio
460,Manuel,Lanzini
461,Kurt,Zouma
462,Arthur,Masuaku
463,Vladimir,Coufal
464,Saïd,Benrahma
465,Jarrod,Bowen
466,Nikola,Vlasic
467,Declan,Rice
468,Tomas,Soucek
469,Pablo,Fornals Malla
471,Ben,Johnson
472,Nayef,Aguerd
473,Alphonse,Areola
509,Flynn,Downes
529,Gianluca,Scamacca
545,Emerson,Palmieri dos Santos
556,Conor,Coventry
572,Armstrong,Oko-Flex
575,Maxwel,Cornet
588,Thilo,Kehrer
603,Lucas,Tolentino Coelho de Lima
669,Divin,Mubama
739,Joseph,Anang
740,Krisztián,Hegyi
746,Kaelan,Casey
459,Craig,Dawson
476,Raúl,Jiménez
477,Jonathan,Castro Otto
478,José,Malheiro de Sá
480,Rúben,da Silva Neves
481,Hwang,Hee-chan
482,Nélson,Cabral Semedo
483,Daniel,Castelo Podence
484,Max,Kilman
485,Luke,Cundle
486,Pedro,Lomba Neto
487,Rayan,Aït-Nouri
488,Fabio,Silva
489,Toti António,Gomes
490,Francisco Jorge,Tomás Oliveira
491,Adama,Traoré Diarra
492,Matija,Šarkić
494,Yerson,Mosquera Valdelamar
503,João Filipe Iria,Santos Moutinho
516,Nathan,Collins
557,Jackson,Smith
558,Hugo,Bueno López
566,Joseph,Hodge
567,Connor,Ronan
568,Chem,Campbell
579,Gonçalo Manuel,Ganchinho Guedes
589,Matheus Luiz,Nunes
608,Sasa,Kalajdzic
625,Diego,Da Silva Costa
629,Boubacar,Traoré
657,Nathan,Fraser
658,Harvey,Griffiths
664,Dexter,Lembikisa
682,Matheus,Santos Carneiro Da Cunha
698,Mario,Lemina
704,Pablo,Sarabia
717,Daniel,Bentley
721,João Victor,Gomes da Silva
